Unnamed: 0,Date,Fed Rate,Close,CPI,Open,DXY,SPX,t
10631,2021-01-01,0.005565862708719851,-0.03163512568449409,0.1362862955355377,-0.01588044610329183,-0.0179174797666173,0.08352513406952349,0.002688172043010753
10632,2021-01-04,0.005565862708719851,-0.07061800907910015,0.6702163814204137,-0.03340708107658485,-0.03554454647794198,0.08419127247388339,0.01075268817204301
10633,2021-01-05,0.005565862708719851,-0.07758473545712846,0.256858762509559,-0.07296660483387558,0.0004626053373268531,0.0921149592221032,0.01344086021505376
10634,2021-01-06,0.005565862708719851,-0.1151737544705913,0.2976620775112616,-0.0949582707187189,0.009416176538910838,0.05826494436980627,0.01612903225806452
10635,2021-01-07,0.005565862708719851,-0.1224095828249067,0.1541236014913554,-0.1147048260403181,0.01826047169042593,0.04177911853546927,0.01881720430107527
10636,2021-01-08,0.005565862708719851,-0.1504750794321308,0.06618940703258995,-0.1227204752928521,0.1005678517737136,0.04526168198590586,0.02150537634408602
10637,2021-01-11,0.005565862708719851,-0.1058584796253911,0.5130814946589592,-0.1517378384027482,0.1105104827226838,0.06656690903085313,0.02956989247311828
10638,2021-01-12,0.005565862708719851,-0.1048721958839426,0.09843989079015725,-0.1094371487123226,0.1112210118871827,0.0917113635027791,0.03225806451612903
10639,2021-01-13,0.005565862708719851,-0.1932364031674663,0.0,-0.1187595393120876,0.04057918836251297,0.06608044011998623,0.03494623655913978
10640,2021-01-14,0.005565862708719851,-0.1860016296960322,0.0,-0.1901663170806452,0.05879748410671334,0.1096327963831263,0.03763440860215054
10641,2021-01-15,0.005565862708719851,-0.1304894636340788,0.0,-0.1878947914412503,0.1119858894815893,0.1047053889249636,0.04032258064516129
10642,2021-01-18,0.005565862708719851,-0.1196078958313383,0.0,-0.1317697518795678,0.0948061709476583,0.05535252786560069,0.04838709677419355
10643,2021-01-19,0.005565862708719851,-0.01784153425964889,0.0,-0.1206481150131538,0.09550204674446429,-0.02617086061778954,0.0510752688172043
10644,2021-01-20,0.005565862708719851,-0.00436549419499426,0.0,-0.01889909716028736,0.05432252941726951,-0.009505232428152904,0.05376344086021505
10645,2021-01-21,0.00494743351886209,0.001304359800927404,0.0,0.02335123230964579,0.00851217917121297,-0.04193927019814979,0.0564516129032258
10646,2021-01-22,0.00494743351886209,-0.01610934931412215,0.0,0.004058841623092863,0.1101935020834974,-0.0107030162720432,0.05913978494623656
10647,2021-01-25,0.00494743351886209,-0.03026487169946063,0.0,-0.01472485317759688,0.09161168488754139,0.01013476737903786,0.06720430107526881
10648,2021-01-26,0.00494743351886209,-0.07420753401697702,0.0,-0.02862427368705328,0.1065461649362985,0.02433508575473706,0.06989247311827956
10649,2021-01-27,0.00494743351886209,-0.07088385863627329,0.0,-0.07701789290817426,0.1520639447997093,0.05038586553703773,0.07258064516129033
10650,2021-01-28,0.004329004329004329,-0.05079408183243694,0.0,-0.06606347749174421,0.05985370854899726,0.06569977470912702,0.07526881720430108
10651,2021-01-29,0.004329004329004329,-0.09014305451407897,0.0,-0.05080551342438579,0.08577268816077335,0.06031314892184218,0.07795698924731183
10652,2021-02-01,0.00494743351886209,-0.07477757535254961,0.0,-0.09019396890397763,0.0403704359336691,0.04934775989464799,0.08602150537634409
10653,2021-02-02,0.00494743351886209,-0.07018720237897348,0.0,-0.07559981434692285,0.06527310592850205,0.06259916435649293,0.08870967741935484
10654,2021-02-03,0.00494743351886209,-0.0755696690040441,0.0,-0.07619115237262972,0.03124078039718687,0.06185044353620205,0.0913978494623656
10655,2021-02-04,0.00494743351886209,-0.0743858602888969,0.0,-0.0753656693681253,0.005062961522676619,0.06087030862471587,0.09408602150537634
10656,2021-02-05,0.00494743351886209,-0.104686910813549,0.0,-0.07594679137013506,0.00531372811795742,0.09758017389770855,0.0967741935483871
10657,2021-02-08,0.004329004329004329,-0.133324187340642,0.0,-0.1078228495670014,-0.01831973795156685,0.1325542902724494,0.1048387096774194
10658,2021-02-09,0.00494743351886209,-0.1496195132161279,0.0,-0.1373005213622639,0.01559439480488541,0.1128286549842187,0.1075268817204301
10659,2021-02-10,0.00494743351886209,-0.1636230628206734,0.0,-0.1791623434466905,-0.01681144220704433,0.1362503321516476,0.1102150537634409
10660,2021-02-11,0.00494743351886209,-0.08143780110358222,0.0,-0.166485447865977,-0.08850128281937451,0.07074399811586642,0.1129032258064516
10661,2021-02-12,0.00494743351886209,-0.07881425814341086,0.0,-0.082060495816621,-0.1266440101883807,0.01751912121913694,0.1155913978494624
10662,2021-02-15,0.00494743351886209,-0.01242018120959358,0.0,-0.08056094838433511,-0.1237698587289165,0.02192493089241729,0.1236559139784946
10663,2021-02-16,0.00494743351886209,-0.1058008424510474,0.0,-0.01286751775594256,-0.1634472484368495,0.01775152560488461,0.1263440860215054
10664,2021-02-17,0.00494743351886209,-0.2030728458127526,0.0,-0.1125467757627052,-0.08101542263546342,-0.0387581590190768,0.1290322580645161
10665,2021-02-18,0.004329004329004329,-0.237641045400166,0.0,-0.2060207738570041,-0.007931846825464413,-0.05213078000896319,0.1317204301075269
10666,2021-02-19,0.004329004329004329,-0.2261734025715515,0.0,-0.2405220753007892,0.05256797747176205,-0.02332265728400749,0.1344086021505376
10667,2021-02-22,0.004329004329004329,-0.2469071164425873,0.0,-0.2284793329978149,0.03743846108418922,-0.04349952948726609,0.1424731182795699
10668,2021-02-23,0.004329004329004329,-0.2735513232078262,0.0,-0.2488789784687681,0.06905545938233967,-0.06931956830659525,0.1451612903225807
10669,2021-02-24,0.004329004329004329,-0.2647187853707628,0.0,-0.2768887102603613,0.1420968600723098,-0.08761122206876978,0.1478494623655914
10670,2021-02-25,0.004329004329004329,-0.2637801789859794,0.0,-0.2648622910246453,0.1986750843399724,-0.07510264931654546,0.1505376344086022
10671,2021-02-26,0.004329004329004329,-0.1810818055625048,0.0,-0.2638916874191357,0.2196910027263002,-0.05604513101987591,0.1532258064516129
10672,2021-03-01,0.004329004329004329,-0.1614525356932106,0.0,-0.1817926113530667,0.1776686798172135,-0.02702428834409851,0.1693548387096774
10673,2021-03-02,0.004329004329004329,-0.1766682583640048,0.0,-0.1626055115602098,0.1943798550395953,-0.009684827400333936,0.1720430107526882
10674,2021-03-03,0.004329004329004329,-0.2029221255536786,0.0,-0.1773091049199033,0.1815853040273442,0.0235991676146166,0.1747311827956989
10675,2021-03-04,0.004329004329004329,-0.1713356504240436,0.0,-0.2027656188147814,0.2285441659759381,0.05694684904569131,0.1774193548387097
10676,2021-03-05,0.004329004329004329,-0.1535291980252155,0.0,-0.1753736651863597,0.2277341716449788,0.07155115041810102,0.1801075268817204
10677,2021-03-08,0.004329004329004329,-0.0532262473703636,0.0,-0.1564466963695597,0.2223617578095,0.04034808063088017,0.1881720430107527
10678,2021-03-09,0.004329004329004329,0.007338772993461974,0.0,-0.05399327597315753,0.1343593277392111,0.09253243181547524,0.1908602150537634
10679,2021-03-10,0.004329004329004329,0.04506688690156004,0.0,0.006103408735406057,0.1089908601567657,0.06735838630834222,0.1935483870967742
10680,2021-03-11,0.004329004329004329,0.01635866969161992,0.0,0.04601289880960382,0.08304812580823956,0.03339554618714657,0.1962365591397849
10681,2021-03-12,0.004329004329004329,0.04563309800324781,0.0,0.01549872328440006,0.1033623228851211,0.06927047319075365,0.1989247311827957
10682,2021-03-15,0.004329004329004329,0.07840772227495628,0.0,0.04498442543772405,0.1333517131868524,0.0818918900783276,0.206989247311828
10683,2021-03-16,0.004329004329004329,0.05403369077452783,0.0,0.07878103542791608,0.09280967585426779,0.06392531028377112,0.2096774193548387
10684,2021-03-17,0.004329004329004329,0.08861017374333163,0.0,0.0519189820955954,0.09064290351579618,0.04756781894711078,0.2123655913978495
10685,2021-03-18,0.004329004329004329,-0.01301150561860978,0.0,0.08763975538682617,0.04980245296828268,0.0691703757648965,0.2150537634408602
10686,2021-03-19,0.004329004329004329,-0.08707640049024387,0.0,-0.01285415952461309,0.1217586076064276,0.04076870571073305,0.217741935483871
10687,2021-03-22,0.004329004329004329,-0.04939663820185707,0.0,-0.08695916433580089,0.1899558294910892,0.02963029342781331,0.2258064516129032
10688,2021-03-23,0.004329004329004329,-0.02159909348035774,0.0,-0.04778596347100931,0.2295254551829047,0.04139907140288004,0.228494623655914
10689,2021-03-24,0.004329004329004329,-0.03294687801135634,0.0,-0.02300751974488988,0.2099919945499239,0.03435145180127936,0.2311827956989247
10690,2021-03-25,0.004329004329004329,-0.03075614017800581,0.0,-0.0307911601466634,0.1740820907308173,0.04691996175564508,0.2338709677419355
10691,2021-03-26,0.004329004329004329,-0.02333011194215671,0.0,-0.03032545641427808,0.1243501477237018,0.09291587081613221,0.2365591397849462
10692,2021-03-29,0.004329004329004329,-0.01384828415676267,0.0,-0.02592624840455762,0.1320901929483058,0.09765973568386546,0.2446236559139785
10693,2021-03-30,0.004329004329004329,0.01185072232241203,0.0,-0.01250554795940314,0.0845770279133678,0.1354653384054527,0.2473118279569892
10694,2021-03-31,0.003710575139146567,0.008653191358440978,0.0,0.01083322866965028,0.04304681228711988,0.14028843624589,0.25
10695,2021-04-01,0.004329004329004329,0.01450542165624179,0.0,0.008971585684934346,0.02952159621457861,0.1476914836403272,0.2526881720430108
10696,2021-04-02,0.004329004329004329,0.02490408821945057,0.0,0.01324106282957592,-0.05186345300432155,0.1630026463398907,0.2553763440860215
10697,2021-04-05,0.004329004329004329,0.02666419790943989,0.0,0.02319111448234233,-0.1076826830694748,0.1910942877383135,0.2634408602150538
10698,2021-04-06,0.004329004329004329,0.06774505673805493,0.0,0.02796884148804386,-0.1572875950021138,0.1652108263751074,0.2661290322580645
10699,2021-04-07,0.004329004329004329,0.1287249626686028,0.0,0.06922655428908818,-0.1537399352295191,0.1535713823724386,0.2688172043010753
10700,2021-04-08,0.004329004329004329,0.1619274941709053,0.0,0.1348203151251645,-0.1893960717076339,0.1591910906086879,0.271505376344086
10701,2021-04-09,0.004329004329004329,0.1342707787025995,0.0,0.1644686426400241,-0.272452301115217,0.1421540301930607,0.2741935483870968
10702,2021-04-12,0.004329004329004329,0.1243050094594767,0.0,0.1369529077822182,-0.2554995098138605,0.1052102731645336,0.2822580645161291
10703,2021-04-13,0.004329004329004329,0.1135495505870687,0.0,0.1271362440971475,-0.262463442271953,0.1226877228720388,0.2849462365591398
10704,2021-04-14,0.004329004329004329,0.1027492377966174,0.0,0.116274531183757,-0.2192985775079563,0.0765310090897038,0.2876344086021506
10705,2021-04-15,0.004329004329004329,0.08178950970067146,0.0,0.1026591306443769,-0.2183293914358449,0.07591141491049826,0.2903225806451613
10706,2021-04-16,0.004329004329004329,0.08536336493720108,0.0,0.08402393605370864,-0.1893471212806981,0.07680523886198569,0.2930107526881721
10707,2021-04-19,0.004329004329004329,0.06044329042939344,0.0,0.08512327380232852,-0.1954639816057231,0.06456296152850988,0.3010752688172043
10708,2021-04-20,0.004329004329004329,0.0625675961530353,0.0,0.05877208202369046,-0.1944496207066456,0.0713637550690437,0.3037634408602151
10709,2021-04-21,0.004329004329004329,0.06887109121972083,0.0,0.06421472180071772,-0.1967588276264195,0.05070675373739023,0.3064516129032258
10710,2021-04-22,0.004329004329004329,0.08375353931654912,0.0,0.06858139254038743,-0.1140086101913354,0.04393431273593285,0.3091397849462366
10711,2021-04-23,0.004329004329004329,0.06809734195943504,0.0,0.08277868991547338,-0.1098435150716161,0.02953496022635973,0.3118279569892473
10712,2021-04-26,0.004329004329004329,0.03118427785293214,0.0,0.06673634721681783,-0.05459211549587452,0.02783799835809587,0.3198924731182796
10713,2021-04-27,0.004329004329004329,0.05940633830491484,0.0,0.03074615426785432,-0.04897509959716572,0.003393174086749728,0.3225806451612903
10714,2021-04-28,0.004329004329004329,0.1027841384903951,0.0,0.05462428624407212,-0.06805588915280457,0.02345507790182326,0.3252688172043011
10715,2021-04-29,0.003710575139146567,0.105068799471246,0.0,0.106804293153857,-0.08484218282732246,0.04611599691492596,0.3279569892473118
10716,2021-04-30,0.003092145949288806,0.08960852926989651,0.0,0.1026303088751132,-0.1054723953971416,0.01815225259772055,0.3306451612903226
10717,2021-05-03,0.003710575139146567,0.07620150076031917,0.0,0.09045544821792575,-0.1056309446071629,-0.0206237704766247,0.3413978494623656
10718,2021-05-04,0.003710575139146567,0.1082561612537844,0.0,0.07747390512312766,-0.06918265715651789,-0.04061920256659711,0.3440860215053764
10719,2021-05-05,0.003710575139146567,0.1316803233508113,0.0,0.110809133702665,-0.02144244899036276,-0.04229142890830238,0.3467741935483871
10720,2021-05-06,0.003710575139146567,0.1808006324761937,0.0,0.1354540639251398,-0.07443551685230558,-0.02332044624136494,0.3494623655913979
10721,2021-05-07,0.003710575139146567,0.1805102402677448,0.0,0.1832672976174409,-0.09275132770933234,-0.02346059779522375,0.3521505376344086
10722,2021-05-10,0.003710575139146567,0.2003899707420132,0.0,0.1852876745912318,-0.1056129956444089,-0.07267840535021214,0.3602150537634409
10723,2021-05-11,0.003710575139146567,0.2144251718031901,0.0,0.1999674225771599,-0.07873238986628073,-0.05630066478206669,0.3629032258064516
10724,2021-05-12,0.003710575139146567,0.1801677391676988,0.0,0.2169551846902074,-0.1896525491060687,-0.0257715612351147,0.3655913978494624
10725,2021-05-13,0.003710575139146567,0.2012415583411294,0.0,0.1853829245097967,-0.1342128699881527,-0.01476921673850349,0.3682795698924731
10726,2021-05-14,0.003710575139146567,0.213723730287332,0.0,0.201818883213626,-0.1767051678014608,0.010146474090874,0.3709677419354839
10727,2021-05-17,0.003710575139146567,0.1614612713967423,0.0,0.2149061527646349,-0.1870356700940713,0.0112922587242264,0.3790322580645161
10728,2021-05-18,0.003710575139146567,0.1364856034337951,0.0,0.1623366088560034,-0.104092529147176,-0.0001101853519034105,0.3817204301075269
10729,2021-05-19,0.003710575139146567,0.139407190728429,0.0,0.1348025729697578,-0.04139048071009808,0.002601897085479784,0.3844086021505376
10730,2021-05-20,0.003710575139146567,0.1426498651480419,0.0,0.1438438701256807,-0.04206032413722419,0.05113170445584787,0.3870967741935484
10731,2021-05-21,0.003710575139146567,0.1625757365199386,0.0,0.1451193340066602,-0.05910382938331397,0.0671755355151611,0.3897849462365591
10732,2021-05-24,0.003710575139146567,0.1500724627545268,0.0,0.1630765669299093,-0.1008717895424431,0.09091413365551203,0.3978494623655914
10733,2021-05-25,0.003710575139146567,0.05766847997614078,0.0,0.1516057133288516,-0.0931320753774309,0.04947945089359658,0.4005376344086021
10734,2021-05-26,0.003710575139146567,0.04263367055418129,0.0,0.05658034637204086,0.01548313712996894,0.03439173111216897,0.4032258064516129
10735,2021-05-27,0.003710575139146567,0.04959681837301275,0.0,0.03968623220399713,0.0005345523664023191,0.04977406822871965,0.4059139784946236
10736,2021-05-28,0.003092145949288806,0.0337381004030765,0.0,0.04746164784201368,0.02775538066491735,0.08739108499606588,0.4086021505376344
10737,2021-05-31,0.003092145949288806,0.01086689376290083,0.0,0.03448010197642783,1.50349196046174e-05,0.07052391464071386,0.4166666666666667
10738,2021-06-01,0.003710575139146567,0.01727870206091125,0.0,0.01076766020375536,0.04547724212911748,0.04055919174283033,0.4193548387096774
10739,2021-06-02,0.003710575139146567,-0.02168488367331809,0.0,0.01437638118465571,0.01344103491938778,0.04659617198511883,0.4220430107526882
10740,2021-06-03,0.003710575139146567,-0.0718935915565209,0.0,-0.02491187250694441,0.07695585919528013,0.03051345483238673,0.4247311827956989
10741,2021-06-04,0.003710575139146567,-0.08359650939071679,0.0,-0.07311947721781523,0.09135939288884856,0.0430533484878123,0.4274193548387097
10742,2021-06-07,0.003710575139146567,-0.1655428623345425,0.0,-0.08462347263313846,0.06064622069859903,0.03440922217643241,0.4354838709677419
10743,2021-06-08,0.003710575139146567,-0.2518060489077923,0.0,-0.1687504989369988,0.1623790828375168,0.01375194813625278,0.4381720430107527
10744,2021-06-09,0.003710575139146567,-0.2901698268334726,0.0,-0.2571048756205642,0.2208048194400019,0.003448561646125535,0.4408602150537634
10745,2021-06-10,0.003710575139146567,-0.2624026694714636,0.0,-0.2930835680347942,0.3013125688408997,-0.01998244676711526,0.4435483870967742
10746,2021-06-11,0.003710575139146567,-0.2905145368985652,0.0,-0.2640254801075477,0.2583077912967549,0.009971286459196054,0.4462365591397849
10747,2021-06-14,0.003710575139146567,-0.237856986627142,0.0,-0.2927726344916761,0.2482156200328865,0.03008299049466129,0.4543010752688172
10748,2021-06-15,0.003710575139146567,-0.2807653078127563,0.0,-0.2404697024722243,0.2066598528562462,0.02568627421377035,0.4569892473118279
10749,2021-06-16,0.003710575139146567,-0.28631525516013,0.0,-0.2801420692640565,0.2459912404315406,0.02374922315019842,0.4596774193548387
10750,2021-06-17,0.006184291898577612,-0.274349481957347,0.0,-0.287160620908955,0.2542405123055666,0.02977238506595485,0.4623655913978494
10751,2021-06-18,0.006184291898577612,-0.2883982542647056,0.0,-0.277126344467691,0.240358041208655,0.0379765237839292,0.4650537634408602
10752,2021-06-21,0.006184291898577612,-0.2804247835575095,0.0,-0.2905656499722662,0.2508540604682568,0.04194835711004288,0.4731182795698925
10753,2021-06-22,0.006184291898577612,-0.2199323775871612,0.0,-0.2825091839897703,0.2750526420154772,0.04266714829698604,0.4758064516129032
10754,2021-06-23,0.006184291898577612,-0.1702347793973033,0.0,-0.2178093501609669,0.2462113674719666,0.05769583942349608,0.478494623655914
10755,2021-06-24,0.006184291898577612,-0.1333693629243677,0.0,-0.1705884373561651,0.2427901752524512,0.05828455158845679,0.4811827956989247
10756,2021-06-25,0.006184291898577612,-0.03302572488622844,0.0,-0.1344176490986513,0.1946923953910648,0.08193179030577155,0.4838709677419355
10757,2021-06-28,0.006184291898577612,0.04995085246000558,0.0,-0.03313243702449924,0.1294559254008658,0.09689065685571034,0.4919354838709677
10758,2021-06-29,0.006184291898577612,0.06781382990238125,0.0,0.05182388927806381,0.1037668788462756,0.08819564568339229,0.4946236559139785
10759,2021-06-30,0.00494743351886209,0.04735331592585728,0.0,0.06709168708099274,0.0320615793535308,0.10501281418624,0.4973118279569892
