Unnamed: 0,Date,Fed Rate,Close,CPI,Open,DXY,SPX,t
10760,2021-07-01,0.006184291898577612,0.05537302364318681,0.0,0.04721828416184932,0.04936331040187884,0.0972259027716109,0.5026881720430108
10761,2021-07-02,0.006184291898577612,0.06029870894788603,0.0,0.05578965494602885,0.07131128628543994,0.0880061141945683,0.5053763440860215
10762,2021-07-05,0.006184291898577612,0.1019426347289094,0.0,0.06073400541750033,0.1167653697392211,0.08289640848254676,0.5134408602150538
10763,2021-07-06,0.006184291898577612,0.1007341179209845,0.0,0.1027537717804949,0.07219494641355403,0.06676524180669294,0.5161290322580645
10764,2021-07-07,0.006184291898577612,0.07519772404732121,0.0,0.1004880751334652,0.08785907597112619,0.05899690311992223,0.5188172043010753
10765,2021-07-08,0.006184291898577612,0.1023107470995008,0.0,0.07671151695049067,0.08917173156259707,0.01355781114661981,0.521505376344086
10766,2021-07-09,0.006184291898577612,0.07837213449265315,0.0,0.1032841059185599,0.0850925226348246,-0.008470184437242071,0.5241935483870968
10767,2021-07-12,0.006184291898577612,0.04989468905487652,0.0,0.07914699645814743,0.06980121212120059,0.01508166323907284,0.532258064516129
10768,2021-07-13,0.006184291898577612,0.03295726504297677,0.0,0.05041044330506309,0.03577260358418779,0.01520703496915342,0.5349462365591398
10769,2021-07-14,0.006184291898577612,0.01117284055073588,0.0,0.0322309821653139,0.04018453636746457,0.02579490683082766,0.5376344086021505
10770,2021-07-15,0.006184291898577612,-0.009137782079304702,0.0,0.01317399983197877,0.083295771583581,0.02739721614950917,0.5403225806451613
10771,2021-07-16,0.006184291898577612,-0.02223025135696945,0.0,-0.008991725111790326,0.02747922908142251,0.03786087677918752,0.543010752688172
10772,2021-07-19,0.006184291898577612,-0.01028908970531543,0.0,-0.02220280723292366,-0.006788189107871427,0.04910363251759196,0.5510752688172043
10773,2021-07-20,0.006184291898577612,0.01589631956921032,0.0,-0.01030252513647754,0.002938309252399119,0.04630155823436509,0.553763440860215
10774,2021-07-21,0.006184291898577612,-0.002689067253179449,0.0,0.01665027095527529,-0.0241698805145658,0.0213984641592834,0.5564516129032258
10775,2021-07-22,0.006184291898577612,-0.005146197690935784,0.0,-0.001856342356069615,-0.02673204695917872,0.02619532428679144,0.5591397849462365
10776,2021-07-23,0.006184291898577612,-0.04086920529754752,0.0,-0.005174668162773271,-0.09264917378152085,0.02205467187030423,0.5618279569892473
10777,2021-07-26,0.006184291898577612,-0.03783153733747426,0.0,-0.04058076161425417,-0.06198606011620596,0.04192999276447468,0.5698924731182796
10778,2021-07-27,0.006184291898577612,-0.01773656334507324,0.0,-0.03811862405546376,-0.06195908172770968,0.04028403077790075,0.5725806451612904
10779,2021-07-28,0.006184291898577612,-0.09192852608952642,0.0,-0.01870334064058603,-0.0750879566280574,0.0864915301696592,0.5752688172043011
10780,2021-07-29,0.006184291898577612,-0.1534290888148421,0.0,-0.0921052621201602,-0.03696982959935852,0.102820594885515,0.5779569892473119
10781,2021-07-30,0.004329004329004329,-0.1573680346345739,0.0,-0.1548345552500165,-0.01481712586037377,0.06345524467572183,0.5806451612903226
10782,2021-08-02,0.006184291898577612,-0.1358767680896837,0.0,-0.1587965216624816,0.02366850651590742,0.04948353822023266,0.5887096774193549
10783,2021-08-03,0.006184291898577612,-0.1325696244785322,0.0,-0.1374988577429422,0.01722593225836918,0.04081522971397998,0.5913978494623656
10784,2021-08-04,0.006184291898577612,-0.08470254057754721,0.0,-0.1355948422539769,0.02689631133867868,0.0370767599483631,0.5940860215053764
10785,2021-08-05,0.006184291898577612,-0.07197823851055345,0.0,-0.08723224659681439,0.01820667633746983,0.0341396749660276,0.5967741935483871
10786,2021-08-06,0.006184291898577612,-0.0826309052890935,0.0,-0.07288469797902641,0.04674114965864795,0.04274827341747647,0.5994623655913979
10787,2021-08-09,0.006184291898577612,-0.1056407164260267,0.0,-0.08369032763455328,0.1178571757880863,0.03138131499640334,0.6075268817204301
10788,2021-08-10,0.006184291898577612,-0.08304162657257758,0.0,-0.1065333569338534,0.1586103635326221,0.002482282376079819,0.6102150537634409
10789,2021-08-11,0.006184291898577612,-0.07159980076450587,0.0,-0.08484532632000767,0.1755214992205333,0.006701975666101798,0.6129032258064516
10790,2021-08-12,0.006184291898577612,-0.01261283525247025,0.0,-0.07341569053197876,0.1692248044775156,0.03184105024352501,0.6155913978494624
10791,2021-08-13,0.006184291898577612,-0.005417132134839422,0.0,-0.01332464998839483,0.1212405573490583,0.03696726190127621,0.6182795698924731
10792,2021-08-16,0.006184291898577612,-0.001675284734180282,0.0,-0.005605100819732788,0.07963537610760515,0.04462769022313187,0.6263440860215054
10793,2021-08-17,0.006184291898577612,0.07471838597879865,0.0,-0.001487459968233792,0.06726348287563493,0.03723756376840912,0.6290322580645161
10794,2021-08-18,0.005565862708719851,0.1696571341846067,0.0,0.07512578753993804,0.0315634096920339,0.02409714357395093,0.6317204301075269
10795,2021-08-19,0.005565862708719851,0.1548884383732626,0.0,0.1724547224046308,-0.02472314876946799,0.04734456959548142,0.6344086021505376
10796,2021-08-20,0.005565862708719851,0.117383856156522,0.0,0.1562556984791584,-0.03406624686641613,0.05536699670637763,0.6370967741935484
10797,2021-08-23,0.005565862708719851,0.1126312843463593,0.0,0.1188032525067725,-0.02560367175519013,0.05609615106906979,0.6451612903225806
10798,2021-08-24,0.005565862708719851,0.05873733820118202,0.0,0.1138870230753457,-0.0532062304976559,0.05266879066045484,0.6478494623655914
10799,2021-08-25,0.005565862708719851,0.07389719342371737,0.0,0.06162060156053394,-0.04693673735183555,0.05620005338544949,0.6505376344086021
10800,2021-08-26,0.005565862708719851,0.07249440322286839,0.0,0.07855264503893832,-0.06825767143984801,0.05781543033112103,0.6532258064516129
10801,2021-08-27,0.00494743351886209,0.01978021004881199,0.0,0.0734830130934585,-0.1275772956779868,0.07041866772925016,0.6559139784946236
10802,2021-08-30,0.00494743351886209,0.0167906372529622,0.0,0.02007454583888664,-0.09573924105568478,0.08794518675119264,0.6639784946236559
10803,2021-08-31,0.003710575139146567,0.01739204154062451,0.0,0.01730214468296369,-0.1142510712171923,0.06524723785470829,0.6666666666666666
10804,2021-09-01,0.00494743351886209,-0.04066423997212662,0.0,0.01813516273565612,-0.1131194270582993,0.03710641922089233,0.6693548387096774
10805,2021-09-02,0.00494743351886209,-0.03021946517079479,0.0,-0.03959809306253169,-0.05325931043560236,-0.0007364583462759267,0.6720430107526881
10806,2021-09-03,0.00494743351886209,0.003729056631960454,0.0,-0.03034283054649631,-0.03673636433479102,-0.005647159207504378,0.6747311827956989
10807,2021-09-06,0.00494743351886209,-0.02211626319294172,0.0,0.003517976298713579,-0.02108209871221126,-0.02805059365381724,0.6827956989247311
10808,2021-09-07,0.00494743351886209,-0.1330532785826925,0.0,-0.0200780597286821,-0.05649520559259673,-0.0079855340330986,0.6854838709677419
10809,2021-09-08,0.00494743351886209,-0.1279100200165805,0.0,-0.1350962551913372,0.02383088484875298,-0.03511410590174679,0.6881720430107527
10810,2021-09-09,0.00494743351886209,-0.1220720981643014,0.0,-0.1289122426016177,0.06470892339170498,-0.08037911947562346,0.6908602150537635
10811,2021-09-10,0.00494743351886209,-0.106456251238627,0.0,-0.1229737319150676,0.07760837482378934,-0.09913285867426745,0.6935483870967742
10812,2021-09-13,0.00494743351886209,-0.1096038833052037,0.0,-0.1076252697853515,0.09794297609130016,-0.1101876689535298,0.7016129032258065
10813,2021-09-14,0.00494743351886209,-0.1798317025150211,0.0,-0.1110119827751174,0.1544690112714941,-0.09134857738099729,0.7043010752688172
10814,2021-09-15,0.00494743351886209,-0.1614393055345046,0.0,-0.1853079471084964,0.1150493764522842,-0.07431626392185012,0.706989247311828
10815,2021-09-16,0.00494743351886209,-0.1123828357949659,0.0,-0.1607618719102708,0.1346930871590722,-0.07037148259297472,0.7096774193548387
10816,2021-09-17,0.00494743351886209,-0.133311204680628,0.0,-0.1127200072991654,0.1137394221870354,-0.0695243459617663,0.7123655913978495
10817,2021-09-20,0.00494743351886209,-0.1589204488317093,0.0,-0.1343871866278285,0.130015942348539,-0.09467366604979416,0.7204301075268817
10818,2021-09-21,0.00494743351886209,-0.09446863793536645,0.0,-0.159773917319862,0.2139272239593769,-0.08640184679643106,0.7231182795698925
10819,2021-09-22,0.00494743351886209,-0.09334278338665358,0.0,-0.09704359400887502,0.2085920161827857,-0.09804743702518261,0.7258064516129032
10820,2021-09-23,0.00494743351886209,-0.08676904465061759,0.0,-0.09155713610625159,0.1874476320016111,-0.08504620036982978,0.728494623655914
10821,2021-09-24,0.00494743351886209,-0.07296601296576585,0.0,-0.08748745196590577,0.1570394013591909,-0.08985037217055694,0.7311827956989247
10822,2021-09-27,0.00494743351886209,0.003182669939573725,0.0,-0.07562563109748738,0.1883354292119469,-0.1012661869134546,0.739247311827957
10823,2021-09-28,0.00494743351886209,-0.0087592322697406,0.0,0.003390015166339569,0.166885388217272,-0.06124529875829821,0.7419354838709677
10824,2021-09-29,0.00494743351886209,-0.02089602976555663,0.0,-0.007926523323834072,0.1286925927452634,-0.01042281905598027,0.7446236559139785
10825,2021-09-30,0.003710575139146567,-0.03956125310648505,0.0,-0.02039698769865583,0.1176507765509399,-0.004550999873482435,0.7473118279569892
10826,2021-10-01,0.00494743351886209,-0.0142887914147793,0.0,-0.03992385517981806,0.1418920508014839,-0.009494258596568323,0.7526881720430108
10827,2021-10-04,0.00494743351886209,0.08862176603078939,0.0,-0.01516843716787406,0.1315583770090384,-0.03451775898766783,0.760752688172043
10828,2021-10-05,0.00494743351886209,0.08633238304595944,0.0,0.08892795359238412,0.1179252466102165,-0.03198672665240183,0.7634408602150538
10829,2021-10-06,0.00494743351886209,0.04102301173758574,0.0,0.08493510885320443,0.08887372403478858,0.005476577072934942,0.7661290322580645
10830,2021-10-07,0.00494743351886209,0.06107052095515326,0.0,0.04101264949350373,0.0593854392426811,0.03492193853035169,0.7688172043010753
10831,2021-10-08,0.00494743351886209,0.0752694924167276,0.0,0.06160969234984376,0.02177573970006816,0.09006008381608155,0.771505376344086
10832,2021-10-11,0.00494743351886209,0.04283125333002061,0.0,0.07593708423775467,-0.05555464635464134,0.1067607338094877,0.7795698924731183
10833,2021-10-12,0.00494743351886209,0.03921766063622135,0.0,0.04299455460094542,-0.07623564813231126,0.1437342458465395,0.782258064516129
10834,2021-10-13,0.00494743351886209,0.04275642662780223,0.0,0.03658415250180103,-0.04102908250414784,0.1378131911727877,0.7849462365591398
10835,2021-10-14,0.00494743351886209,0.08797073548944176,0.0,0.04535645122547549,-0.03211457115366176,0.163677297310835,0.7876344086021505
10836,2021-10-15,0.00494743351886209,0.06124773648861847,0.0,0.08882571005652505,-0.03481646359151364,0.1713633294180848,0.7903225806451613
10837,2021-10-18,0.00494743351886209,0.08004026630935351,0.0,0.06222344287056431,-0.04531678464679411,0.1399567836295543,0.7983870967741935
10838,2021-10-19,0.00494743351886209,0.07985509025692576,0.0,0.08005452266264647,-0.04971137358498318,0.1203192376386545,0.8010752688172043
10839,2021-10-20,0.00494743351886209,0.05468183713554762,0.0,0.08030705083853068,-0.08953646181889562,0.1349390944677984,0.803763440860215
10840,2021-10-21,0.00494743351886209,0.05711935513281883,0.0,0.05563931051844186,-0.03938468874608942,0.1597679819626114,0.8064516129032258
10841,2021-10-22,0.00494743351886209,-0.008156325776017869,0.0,0.05851839843849739,-0.0644571472581503,0.1616861822228731,0.8091397849462365
10842,2021-10-25,0.00494743351886209,-0.04309320971061081,0.0,-0.007591403069761331,0.008423175377763244,0.1506142425477429,0.8172043010752689
10843,2021-10-26,0.00494743351886209,0.03817515906984084,0.0,-0.04310335079501366,-0.01327087486651845,0.1333091633383344,0.8198924731182796
10844,2021-10-27,0.00494743351886209,0.08243524929020954,0.0,0.03846047743961172,0.04500556827251265,0.1431575172243575,0.8225806451612904
10845,2021-10-28,0.00494743351886209,0.08857954311267283,0.0,0.08550677076583216,0.04237012813371486,0.1281956037941921,0.8252688172043011
10846,2021-10-29,0.004329004329004329,0.08214409943947433,0.0,0.08970039625358571,0.0437318340977552,0.1188181703081449,0.8279569892473119
10847,2021-11-01,0.00494743351886209,0.116444991579117,0.0,0.08329570083659928,0.05433864860753117,0.09656423419002048,0.8360215053763441
10848,2021-11-02,0.00494743351886209,0.1285923088233394,0.0,0.1175296376918023,0.1220750115167478,0.08227547291442928,0.8387096774193549
10849,2021-11-03,0.00494743351886209,0.1186431053424028,0.0,0.1280665171856485,0.1704589898557997,0.07338498466251955,0.8413978494623656
10850,2021-11-04,0.00494743351886209,0.1492535499694961,0.0,0.1262734182470417,0.1553617335318872,0.07529276846501905,0.8440860215053764
10851,2021-11-05,0.00494743351886209,0.1263870611962474,0.0,0.1514181415260282,0.185378579428437,0.06745323478754969,0.8467741935483871
10852,2021-11-08,0.00494743351886209,0.1539895576430297,0.0,0.128658923842672,0.2498154924886245,0.08354973431243477,0.8548387096774194
10853,2021-11-09,0.00494743351886209,0.1656461647877718,0.0,0.1550893723258656,0.2926261502405345,0.07449870931564424,0.8575268817204301
10854,2021-11-10,0.00494743351886209,0.1213015825764027,0.0,0.1673460114171975,0.2028351320174324,0.0568924735124823,0.8602150537634409
10855,2021-11-11,0.00494743351886209,0.05505038815499116,0.0,0.1251880807452187,0.2714342177434239,0.05528156045895958,0.8629032258064516
10856,2021-11-12,0.00494743351886209,0.03912648859881344,0.0,0.05607077009714757,0.2953480008448973,0.02780720825904744,0.8655913978494624
10857,2021-11-15,0.00494743351886209,-0.02039549054365659,0.0,0.0398160455036443,0.3295592148845586,0.008209185208287258,0.8736559139784946
10858,2021-11-16,0.00494743351886209,-0.07838236794061354,0.0,-0.01968945311360425,0.2849604924821739,-0.01039287311921233,0.8763440860215054
10859,2021-11-17,0.00494743351886209,-0.09842846308563952,0.0,-0.08150019430701493,0.310899726296179,-0.01710719434931783,0.8790322580645161
10860,2021-11-18,0.00494743351886209,-0.1319025878247056,0.0,-0.103269763983074,0.2639513148619209,-0.03865626496752203,0.8817204301075269
10861,2021-11-19,0.00494743351886209,-0.1876919463549861,0.0,-0.1338806080674531,0.2667434652963803,-0.01758484072824252,0.8844086021505376
10862,2021-11-22,0.00494743351886209,-0.1959205110230701,0.0,-0.1897755346197904,0.1451801588616344,-0.03493667813452173,0.8924731182795699
10863,2021-11-23,0.00494743351886209,-0.2226943738173987,0.0,-0.1987444688009868,0.1139583178627941,-0.08893401496009821,0.8951612903225806
10864,2021-11-24,0.00494743351886209,-0.1919748189040852,0.0,-0.2318478733967494,0.1134125695355429,-0.07095633023961302,0.8978494623655914
10865,2021-11-25,0.00494743351886209,-0.1748927086704523,0.0,-0.1930759886343065,0.0735434969216482,-0.09026356492937322,0.9005376344086021
10866,2021-11-26,0.00494743351886209,-0.1848294496608408,0.0,-0.1775181243329978,0.03818955988390308,-0.06125798655713612,0.9032258064516129
10867,2021-11-29,0.00494743351886209,-0.1624095692911053,0.0,-0.1862531023405677,0.04394326815675634,-0.02740035393151107,0.9112903225806451
10868,2021-11-30,0.004329004329004329,-0.1416787013034255,0.0,-0.1642324298666203,0.02835759178874973,-0.02387305112704598,0.9139784946236559
10869,2021-12-01,0.00494743351886209,-0.05560690361911857,0.0,-0.1458707458245957,0.002012678076236047,-0.01911079971913266,0.9193548387096774
10870,2021-12-02,0.00494743351886209,-0.01919534806552779,0.0,-0.05627986087867751,-0.05066529914371531,0.01684325322590254,0.9220430107526881
10871,2021-12-03,0.00494743351886209,-0.04403947486254736,0.0,-0.0197560513639455,-0.02615726486070003,-0.00901415731614471,0.9247311827956989
10872,2021-12-06,0.00494743351886209,-0.03218837922923474,0.0,-0.04526933180729074,-0.001111581573607785,-0.008552235666458326,0.9327956989247311
10873,2021-12-07,0.00494743351886209,0.002294874468032481,0.0,-0.03194718691745327,-0.02209812941797933,0.04270543355302288,0.9354838709677419
10874,2021-12-08,0.00494743351886209,0.01630544845653219,0.0,0.006359836612369045,-0.005118456304991863,0.0309235825642527,0.9381720430107527
10875,2021-12-09,0.00494743351886209,0.02319563270542413,0.0,0.01892740275049586,0.05125063777179768,-0.00818736846779128,0.9408602150537635
10876,2021-12-10,0.00494743351886209,0.007453529385065291,0.0,0.02372769385066209,0.06781580706764144,0.009183919949136938,0.9435483870967742
10877,2021-12-13,0.00494743351886209,0.0570069104431536,0.0,0.008075824014010535,0.04934049511529584,0.07764788115744993,0.9516129032258065
10878,2021-12-14,0.00494743351886209,0.04175975067916097,0.0,0.05786927966228476,0.001598540142698028,0.05731742953722035,0.9543010752688172
10879,2021-12-15,0.00494743351886209,0.05452651030015964,0.0,0.04102500913683318,-0.005541394957925583,0.07487858182482,0.956989247311828
10880,2021-12-16,0.00494743351886209,0.05189332122694312,0.0,0.05532767367664615,-0.01137299294395636,0.04781780510055236,0.9596774193548387
10881,2021-12-17,0.00494743351886209,0.04784221191792732,0.0,0.05339116918491035,-0.01745259865271988,0.05449369485616658,0.9623655913978495
10882,2021-12-20,0.00494743351886209,0.05700349588279471,0.0,0.04796321099587876,0.01388390735972178,0.05919926490010594,0.9704301075268817
10883,2021-12-21,0.00494743351886209,0.06182994597492112,0.0,0.05724779642296005,-0.03957404588147542,0.0709131309870834,0.9731182795698925
10884,2021-12-22,0.00494743351886209,0.07839786955741498,0.0,0.06233036357840895,-0.01937071029420373,0.05716112336043259,0.9758064516129032
10885,2021-12-23,0.00494743351886209,0.05894389172134418,0.0,0.08162088156252767,-0.08191752106308255,0.09503553489231541,0.978494623655914
10886,2021-12-24,0.00494743351886209,0.0655255031151944,0.0,0.05984847937401822,-0.05239559644382558,0.1119657099792331,0.9811827956989247
10887,2021-12-27,0.00494743351886209,0.01902799276254023,0.0,0.06612754031807411,-0.02574814585772708,0.06570066526031695,0.989247311827957
10888,2021-12-28,0.00494743351886209,-0.01606346638212505,0.0,0.01897873915840002,0.006270280173891042,0.05007588255722628,0.9919354838709677
10889,2021-12-29,0.00494743351886209,0.003712223584977132,0.0,-0.01753252214180429,-0.04697707552200957,0.0740442166026298,0.9946236559139785
10890,2021-12-30,0.00494743351886209,0.009507698501060794,0.0,0.002831042599749459,-0.07885603015301389,0.03746421794172133,0.9973118279569892
10891,2021-12-31,0.004329004329004329,0.01698842335778348,0.0,0.00914526185233078,-0.05240146882091269,0.005174614904308037,1.0
